State Name,County Name,FIPS code,Adults 35+,"Stroke Death Rates (per 100,000), 2014 - 2016, Ages 35+, by County"
Oklahoma,Hughes,40063,83.89,
Oklahoma,Jackson,40065,87.50,
Oklahoma,Jefferson,40067,123.08,
Oklahoma,Johnston,40069,77.63,
Oklahoma,Kay,40071,81.47,
Oklahoma,Kingfisher,40073,82.27,
Oklahoma,Kiowa,40075,79.94,
Oklahoma,Latimer,40077,76.72,
Oklahoma,Le Flore,40079,80.37,
Oklahoma,Lincoln,40081,86.93,
Oklahoma,Logan,40083,82.44,
Oklahoma,Love,40085,75.76,
Oklahoma,McClain,40087,81.38,
Oklahoma,McCurtain,40089,87.81,
Oklahoma,McIntosh,40091,81.05,
Oklahoma,Major,40093,68.03,
Oklahoma,Marshall,40095,74.43,
Oklahoma,Mayes,40097,79.71,
Oklahoma,Murray,40099,92.13,
Oklahoma,Muskogee,40101,116.70,
Oklahoma,Noble,40103,77.33,
Oklahoma,Nowata,40105,78.78,
Oklahoma,Okfuskee,40107,88.37,
Oklahoma,Oklahoma,40109,86.56,
Oklahoma,Okmulgee,40111,81.21,
Oklahoma,Osage,40113,82.06,
Oklahoma,Ottawa,40115,109.90,
Oklahoma,Pawnee,40117,80.55,
Oklahoma,Payne,40119,80.35,
Oklahoma,Pittsburg,40121,74.87,
Oklahoma,Pontotoc,40123,87.43,
Oklahoma,Pottawatomie,40125,84.69,
Oklahoma,Pushmataha,40127,79.62,
Oklahoma,Roger Mills,40129,77.54,
Oklahoma,Rogers,40131,77.33,
Oklahoma,Seminole,40133,90.61,
Oklahoma,Sequoyah,40135,75.93,
Oklahoma,Stephens,40137,96.14,
Oklahoma,Texas,40139,117.20,
Oklahoma,Tillman,40141,89.05,
Oklahoma,Tulsa,40143,79.41,
Oklahoma,Wagoner,40145,73.84,
Oklahoma,Washington,40147,79.84,
Oklahoma,Washita,40149,83.48,
Oklahoma,Woods,40151,51.38,
Oklahoma,Woodward,40153,58.27,
Oregon,Baker,41001,68.97,
Oregon,Benton,41003,70.46,
Oregon,Clackamas,41005,73.35,
Oregon,Clatsop,41007,74.13,
Oregon,Columbia,41009,75.09,
Oregon,Coos,41011,78.99,
Oregon,Crook,41013,77.80,
Oregon,Curry,41015,75.32,
Oregon,Deschutes,41017,68.89,
Oregon,Douglas,41019,72.18,
Oregon,Gilliam,41021,73.22,
Oregon,Grant,41023,73.36,
Oregon,Harney,41025,71.19,
Oregon,Hood River,41027,76.77,
Oregon,Jackson,41029,71.30,
Oregon,Jefferson,41031,78.15,
Oregon,Josephine,41033,73.10,
Oregon,Klamath,41035,70.51,
Oregon,Lake,41037,66.50,
Oregon,Lane,41039,70.93,
Oregon,Lincoln,41041,69.79,
Oregon,Linn,41043,78.29,
Oregon,Malheur,41045,76.43,
Oregon,Marion,41047,76.67,
Oregon,Morrow,41049,67.84,
Oregon,Multnomah,41051,77.09,
Oregon,Polk,41053,75.05,
Oregon,Sherman,41055,75.94,
Oregon,Tillamook,41057,69.34,
Oregon,Umatilla,41059,73.56,
Oregon,Union,41061,69.03,
Oregon,Wallowa,41063,72.30,
Oregon,Wasco,41065,75.86,
Oregon,Washington,41067,62.90,
Oregon,Wheeler,41069,78.40,
Oregon,Yamhill,41071,70.66,
Pennsylvania,Adams,42001,75.18,
Pennsylvania,Allegheny,42003,68.79,
Pennsylvania,Armstrong,42005,69.64,
Pennsylvania,Beaver,42007,73.40,
Pennsylvania,Bedford,42009,74.36,
Pennsylvania,Berks,42011,99.21,
Pennsylvania,Blair,42013,71.19,
Pennsylvania,Bradford,42015,65.22,
Pennsylvania,Bucks,42017,65.03,
Pennsylvania,Butler,42019,70.01,
Pennsylvania,Cambria,42021,70.33,
Pennsylvania,Cameron,42023,67.29,
Pennsylvania,Carbon,42025,63.81,
Pennsylvania,Centre,42027,68.37,
Pennsylvania,Chester,42029,70.01,
Pennsylvania,Clarion,42031,76.43,
Pennsylvania,Clearfield,42033,71.05,
Pennsylvania,Clinton,42035,68.78,
Pennsylvania,Columbia,42037,66.24,
Pennsylvania,Crawford,42039,83.15,
Pennsylvania,Cumberland,42041,68.55,
Pennsylvania,Dauphin,42043,71.23,
Pennsylvania,Delaware,42045,81.75,
Pennsylvania,Elk,42047,69.69,
Pennsylvania,Erie,42049,78.64,
Pennsylvania,Fayette,42051,70.55,
Pennsylvania,Forest,42053,71.48,
Pennsylvania,Franklin,42055,67.91,
Pennsylvania,Fulton,42057,77.14,
Pennsylvania,Greene,42059,73.50,
Pennsylvania,Huntingdon,42061,67.36,
Pennsylvania,Indiana,42063,71.79,
Pennsylvania,Jefferson,42065,76.03,
Pennsylvania,Juniata,42067,64.34,
Pennsylvania,Lackawanna,42069,63.62,
Pennsylvania,Lancaster,42071,75.49,
Pennsylvania,Lawrence,42073,74.02,
Pennsylvania,Lebanon,42075,74.82,
Pennsylvania,Lehigh,42077,59.08,
Pennsylvania,Luzerne,42079,65.09,
Pennsylvania,Lycoming,42081,64.84,
Pennsylvania,McKean,42083,63.42,
Pennsylvania,Mercer,42085,75.90,
Pennsylvania,Mifflin,42087,65.43,
Pennsylvania,Monroe,42089,61.25,
Pennsylvania,Montgomery,42091,83.61,
Pennsylvania,Montour,42093,66.62,
Pennsylvania,Northampton,42095,61.90,
Pennsylvania,Northumberland,42097,68.24,
Pennsylvania,Perry,42099,65.58,
Pennsylvania,Philadelphia,42101,83.49,
Pennsylvania,Pike,42103,58.03,
Pennsylvania,Potter,42105,62.99,
Pennsylvania,Schuylkill,42107,77.32,
Pennsylvania,Snyder,42109,63.34,
Pennsylvania,Somerset,42111,71.55,
Pennsylvania,Sullivan,42113,64.07,
Pennsylvania,Susquehanna,42115,61.57,
Pennsylvania,Tioga,42117,65.15,
Pennsylvania,Union,42119,65.83,
Pennsylvania,Venango,42121,76.44,
Pennsylvania,Warren,42123,73.39,
Pennsylvania,Washington,42125,71.22,
Pennsylvania,Wayne,42127,60.08,
Pennsylvania,Westmoreland,42129,69.99,
Pennsylvania,Wyoming,42131,63.92,
Pennsylvania,York,42133,78.73,
Rhode Island,Bristol,44001,55.55,
Rhode Island,Kent,44003,53.86,
Rhode Island,Newport,44005,55.18,
Rhode Island,Providence,44007,54.34,
Rhode Island,Washington,44009,49.88,
South Carolina,Abbeville,45001,87.28,
South Carolina,Aiken,45003,79.51,
South Carolina,Allendale,45005,105.15,
South Carolina,Anderson,45007,86.09,
South Carolina,Bamberg,45009,111.83,
South Carolina,Barnwell,45011,82.84,
South Carolina,Beaufort,45013,53.73,
South Carolina,Berkeley,45015,86.46,
South Carolina,Calhoun,45017,98.96,
South Carolina,Charleston,45019,78.39,
South Carolina,Cherokee,45021,95.97,
South Carolina,Chester,45023,93.38,
South Carolina,Chesterfield,45025,119.80,
South Carolina,Clarendon,45027,110.09,
South Carolina,Colleton,45029,108.30,
South Carolina,Darlington,45031,146.86,
South Carolina,Dillon,45033,111.87,
South Carolina,Dorchester,45035,94.55,
South Carolina,Edgefield,45037,71.64,
South Carolina,Fairfield,45039,76.52,
South Carolina,Florence,45041,135.81,
South Carolina,Georgetown,45043,68.96,
South Carolina,Greenville,45045,78.63,
South Carolina,Greenwood,45047,79.54,
South Carolina,Hampton,45049,121.45,
South Carolina,Horry,45051,78.45,
South Carolina,Jasper,45053,66.42,
South Carolina,Kershaw,45055,95.62,
South Carolina,Lancaster,45057,73.64,
South Carolina,Laurens,45059,91.08,
South Carolina,Lee,45061,125.09,
South Carolina,Lexington,45063,70.50,
South Carolina,McCormick,45065,75.47,
South Carolina,Marion,45067,137.07,
South Carolina,Marlboro,45069,122.85,
South Carolina,Newberry,45071,91.71,
South Carolina,Oconee,45073,83.60,
South Carolina,Orangeburg,45075,111.04,
South Carolina,Pickens,45077,81.53,
South Carolina,Richland,45079,83.44,
South Carolina,Saluda,45081,97.78,
South Carolina,Spartanburg,45083,95.59,
South Carolina,Sumter,45085,106.91,
South Carolina,Union,45087,97.01,
South Carolina,Williamsburg,45089,125.11,
South Carolina,York,45091,90.14,
South Dakota,Aurora,46003,64.03,
South Dakota,Beadle,46005,82.76,
South Dakota,Bennett,46007,64.70,
South Dakota,Bon Homme,46009,73.12,
South Dakota,Brookings,46011,89.79,
South Dakota,Brown,46013,74.09,
South Dakota,Brule,46015,67.34,
South Dakota,Buffalo,46017,70.90,
South Dakota,Butte,46019,55.13,
South Dakota,Campbell,46021,48.41,
South Dakota,Charles Mix,46023,72.03,
South Dakota,Clark,46025,73.37,
South Dakota,Clay,46027,62.60,
South Dakota,Codington,46029,77.24,
South Dakota,Corson,46031,47.69,
South Dakota,Custer,46033,61.41,
South Dakota,Davison,46035,76.31,
South Dakota,Day,46037,77.65,
South Dakota,Deuel,46039,78.14,
South Dakota,Dewey,46041,39.50,
South Dakota,Douglas,46043,76.25,
South Dakota,Edmunds,46045,69.49,
South Dakota,Fall River,46047,68.76,
South Dakota,Faulk,46049,73.50,
South Dakota,Grant,46051,74.76,
South Dakota,Gregory,46053,65.57,
South Dakota,Haakon,46055,51.27,
South Dakota,Hamlin,46057,76.56,
South Dakota,Hand,46059,82.19,
South Dakota,Hanson,46061,83.41,
South Dakota,Harding,46063,68.86,
South Dakota,Hughes,46065,72.59,
South Dakota,Hutchinson,46067,71.24,
South Dakota,Hyde,46069,76.76,
South Dakota,Jackson,46071,53.01,
South Dakota,Jerauld,46073,82.90,
South Dakota,Jones,46075,-1.00,
South Dakota,Kingsbury,46077,91.96,
South Dakota,Lake,46079,78.95,
South Dakota,Lawrence,46081,55.44,
South Dakota,Lincoln,46083,66.89,
South Dakota,Lyman,46085,67.72,
South Dakota,McCook,46087,79.97,
South Dakota,McPherson,46089,71.28,
South Dakota,Marshall,46091,78.91,
South Dakota,Meade,46093,53.88,
South Dakota,Mellette,46095,56.73,
South Dakota,Miner,46097,98.32,
South Dakota,Minnehaha,46099,74.57,
South Dakota,Moody,46101,77.93,
South Dakota,Pennington,46103,55.33,
South Dakota,Perkins,46105,55.19,
South Dakota,Potter,46107,55.71,
South Dakota,Roberts,46109,82.91,
South Dakota,Sanborn,46111,80.45,
South Dakota,Shannon,46113,58.19,
South Dakota,Spink,46115,79.78,
South Dakota,Stanley,46117,59.93,
South Dakota,Sully,46119,66.55,
South Dakota,Todd,46121,68.47,
South Dakota,Tripp,46123,69.77,
South Dakota,Turner,46125,73.59,
South Dakota,Union,46127,55.59,
South Dakota,Walworth,46129,56.18,
South Dakota,Yankton,46135,68.59,
South Dakota,Ziebach,46137,51.86,
Tennessee,Anderson,47001,74.37,
Tennessee,Bedford,47003,89.61,
Tennessee,Benton,47005,96.90,
Tennessee,Bledsoe,47007,85.13,
Tennessee,Blount,47009,73.80,
Tennessee,Bradley,47011,95.73,
Tennessee,Campbell,47013,89.38,
Tennessee,Cannon,47015,87.65,
Tennessee,Carroll,47017,113.43,
Tennessee,Carter,47019,77.13,
Tennessee,Cheatham,47021,108.40,
Tennessee,Chester,47023,93.07,
Tennessee,Claiborne,47025,102.62,
Tennessee,Clay,47027,98.96,
Tennessee,Cocke,47029,89.58,
Tennessee,Coffee,47031,90.27,
Tennessee,Crockett,47033,93.20,
Tennessee,Cumberland,47035,69.79,
Tennessee,Davidson,47037,91.65,
Tennessee,Decatur,47039,89.84,
Tennessee,DeKalb,47041,99.68,
Tennessee,Dickson,47043,103.40,
Tennessee,Dyer,47045,85.88,
Tennessee,Fayette,47047,98.20,
Tennessee,Fentress,47049,80.19,
Tennessee,Franklin,47051,88.09,
Tennessee,Gibson,47053,108.90,
Tennessee,Giles,47055,88.26,
Tennessee,Grainger,47057,85.41,
Tennessee,Greene,47059,89.32,
Tennessee,Grundy,47061,94.74,
Tennessee,Hamblen,47063,88.81,
Tennessee,Hamilton,47065,95.75,
Tennessee,Hancock,47067,139.62,
Tennessee,Hardeman,47069,93.71,
Tennessee,Hardin,47071,81.92,
Tennessee,Hawkins,47073,77.89,
Tennessee,Haywood,47075,96.76,
Tennessee,Henderson,47077,101.90,
Tennessee,Henry,47079,121.90,
Tennessee,Hickman,47081,64.70,
Tennessee,Houston,47083,109.38,
Tennessee,Humphreys,47085,74.77,
Tennessee,Jackson,47087,87.79,
Tennessee,Jefferson,47089,72.93,
Tennessee,Johnson,47091,73.28,
Tennessee,Knox,47093,73.88,
Tennessee,Lake,47095,90.20,
Tennessee,Lauderdale,47097,103.47,
Tennessee,Lawrence,47099,100.83,
Tennessee,Lewis,47101,97.31,
Tennessee,Lincoln,47103,86.60,
Tennessee,Loudon,47105,72.73,
Tennessee,McMinn,47107,101.26,
Tennessee,McNairy,47109,82.60,
Tennessee,Macon,47111,79.64,
Tennessee,Madison,47113,104.46,
Tennessee,Marion,47115,97.35,
Tennessee,Marshall,47117,85.31,
Tennessee,Maury,47119,106.87,
Tennessee,Meigs,47121,94.90,
Tennessee,Monroe,47123,93.16,
Tennessee,Montgomery,47125,104.56,
Tennessee,Moore,47127,94.32,
Tennessee,Morgan,47129,72.89,
Tennessee,Obion,47131,87.92,
Tennessee,Overton,47133,92.19,
Tennessee,Perry,47135,81.24,
Tennessee,Pickett,47137,90.94,
Tennessee,Polk,47139,95.24,
Tennessee,Putnam,47141,87.27,
Tennessee,Rhea,47143,95.27,
Tennessee,Roane,47145,71.82,
Tennessee,Robertson,47147,110.37,
Tennessee,Rutherford,47149,85.61,
Tennessee,Scott,47151,84.86,
Tennessee,Sequatchie,47153,96.25,
Tennessee,Sevier,47155,76.68,
Tennessee,Shelby,47157,98.87,
Tennessee,Smith,47159,86.02,
Tennessee,Stewart,47161,91.38,
Tennessee,Sullivan,47163,78.12,
Tennessee,Sumner,47165,86.57,
Tennessee,Tipton,47167,99.17,
Tennessee,Trousdale,47169,89.20,
Tennessee,Unicoi,47171,74.81,
Tennessee,Union,47173,81.18,
Tennessee,Van Buren,47175,91.52,
Tennessee,Warren,47177,103.14,
Tennessee,Washington,47179,70.07,
Tennessee,Wayne,47181,93.54,
Tennessee,Weakley,47183,93.70,
Tennessee,White,47185,117.48,
Tennessee,Williamson,47187,64.78,
Tennessee,Wilson,47189,81.58,
Texas,Anderson,48001,91.15,
Texas,Andrews,48003,80.63,
Texas,Angelina,48005,194.93,
Texas,Aransas,48007,76.09,
Texas,Archer,48009,106.84,
Texas,Armstrong,48011,84.58,
Texas,Atascosa,48013,87.05,
Texas,Austin,48015,65.75,
Texas,Bailey,48017,72.98,
Texas,Bandera,48019,77.56,
Texas,Bastrop,48021,69.55,
Texas,Baylor,48023,108.20,
Texas,Bee,48025,87.50,
Texas,Bell,48027,74.98,
Texas,Bexar,48029,87.43,
Texas,Blanco,48031,69.29,
Texas,Borden,48033,88.99,
Texas,Bosque,48035,93.39,
Texas,Bowie,48037,107.16,
Texas,Brazoria,48039,81.42,
Texas,Brazos,48041,76.74,
Texas,Brewster,48043,67.15,
Texas,Briscoe,48045,105.78,
Texas,Brooks,48047,58.47,
Texas,Brown,48049,92.16,
Texas,Burleson,48051,71.52,
Texas,Burnet,48053,69.60,
Texas,Caldwell,48055,70.26,
Texas,Calhoun,48057,77.69,
Texas,Callahan,48059,83.42,
Texas,Cameron,48061,55.17,
Texas,Camp,48063,99.02,
Texas,Carson,48065,72.62,
Texas,Cass,48067,119.23,
Texas,Castro,48069,74.15,
Texas,Chambers,48071,82.21,
Texas,Cherokee,48073,94.92,
Texas,Childress,48075,98.92,
Texas,Clay,48077,113.84,
Texas,Cochran,48079,76.38,
Texas,Coke,48081,69.82,
Texas,Coleman,48083,100.78,
Texas,Collin,48085,70.07,
Texas,Collingsworth,48087,83.49,
Texas,Colorado,48089,69.56,
Texas,Comal,48091,82.12,
Texas,Comanche,48093,89.56,
Texas,Concho,48095,123.03,
Texas,Cooke,48097,90.49,
Texas,Coryell,48099,85.08,
Texas,Cottle,48101,85.48,
Texas,Crane,48103,84.09,
Texas,Crockett,48105,53.00,
Texas,Crosby,48107,109.53,
Texas,Culberson,48109,65.38,
Texas,Dallam,48111,94.00,
Texas,Dallas,48113,93.40,
Texas,Dawson,48115,87.19,
Texas,Deaf Smith,48117,59.19,
Texas,Delta,48119,102.32,
Texas,Denton,48121,77.87,
Texas,DeWitt,48123,82.01,
Texas,Dickens,48125,101.87,
Texas,Dimmit,48127,78.29,
Texas,Donley,48129,69.67,
Texas,Duval,48131,81.35,
Texas,Eastland,48133,86.86,
Texas,Ector,48135,84.73,
Texas,Edwards,48137,69.46,
Texas,Ellis,48139,95.44,
Texas,El Paso,48141,65.13,
Texas,Erath,48143,84.53,
Texas,Falls,48145,86.73,
Texas,Fannin,48147,84.31,
Texas,Fayette,48149,69.16,
Texas,Fisher,48151,81.62,
Texas,Floyd,48153,100.14,
Texas,Foard,48155,127.28,
Texas,Fort Bend,48157,69.01,
Texas,Franklin,48159,97.09,
Texas,Freestone,48161,94.54,
Texas,Frio,48163,83.49,
Texas,Gaines,48165,82.48,
Texas,Galveston,48167,79.52,
Texas,Garza,48169,83.02,
Texas,Gillespie,48171,55.29,
Texas,Glasscock,48173,66.07,
Texas,Goliad,48175,87.52,
Texas,Gonzales,48177,73.05,
Texas,Gray,48179,76.08,
Texas,Grayson,48181,82.12,
Texas,Gregg,48183,95.19,
Texas,Grimes,48185,82.72,
Texas,Guadalupe,48187,75.59,
Texas,Hale,48189,113.67,
Texas,Hall,48191,98.54,
Texas,Hamilton,48193,83.26,
Texas,Hansford,48195,105.18,
Texas,Hardeman,48197,84.66,
Texas,Hardin,48199,99.36,
Texas,Harris,48201,77.95,
Texas,Harrison,48203,90.65,
Texas,Hartley,48205,94.85,
Texas,Haskell,48207,75.67,
Texas,Hays,48209,70.73,
Texas,Hemphill,48211,83.32,
Texas,Henderson,48213,100.14,
Texas,Hidalgo,48215,55.27,
Texas,Hill,48217,99.06,
Texas,Hockley,48219,84.86,
Texas,Hood,48221,90.84,
Texas,Hopkins,48223,109.66,
Texas,Houston,48225,71.83,
Texas,Howard,48227,84.71,
Texas,Hudspeth,48229,66.04,
Texas,Hunt,48231,109.14,
Texas,Hutchinson,48233,93.76,
Texas,Irion,48235,81.99,
Texas,Jack,48237,97.21,
Texas,Jackson,48239,76.50,
Texas,Jasper,48241,104.85,
Texas,Jeff Davis,48243,55.00,
Texas,Jefferson,48245,99.47,
Texas,Jim Hogg,48247,74.43,
Texas,Jim Wells,48249,87.56,
Texas,Johnson,48251,90.82,
Texas,Jones,48253,75.31,
Texas,Karnes,48255,85.04,
Texas,Kaufman,48257,100.18,
Texas,Kendall,48259,69.97,
Texas,Kenedy,48261,54.81,
Texas,Kent,48263,88.87,
Texas,Kerr,48265,69.27,
Texas,Kimble,48267,64.53,
Texas,King,48269,89.30,
Texas,Kinney,48271,65.80,
Texas,Kleberg,48273,87.24,
Texas,Knox,48275,121.97,
Texas,Lamar,48277,87.03,
Texas,Lamb,48279,83.85,
Texas,Lampasas,48281,76.03,
Texas,La Salle,48283,82.77,
Texas,Lavaca,48285,79.16,
Texas,Lee,48287,68.91,
Texas,Leon,48289,82.25,
Texas,Liberty,48291,92.16,
Texas,Limestone,48293,100.07,
Texas,Lipscomb,48295,80.40,
Texas,Live Oak,48297,89.47,
Texas,Llano,48299,62.10,
Texas,Loving,48301,76.20,
Texas,Lubbock,48303,81.79,
Texas,Lynn,48305,83.28,
Texas,McCulloch,48307,114.32,
Texas,McLennan,48309,90.91,
Texas,McMullen,48311,82.81,
Texas,Madison,48313,82.98,
Texas,Marion,48315,93.70,
Texas,Martin,48317,74.52,
Texas,Mason,48319,53.68,
Texas,Matagorda,48321,82.56,
Texas,Maverick,48323,76.88,
Texas,Medina,48325,86.05,
Texas,Menard,48327,82.66,
Texas,Midland,48329,71.32,
Texas,Milam,48331,71.50,
Texas,Mills,48333,85.60,
Texas,Mitchell,48335,88.03,
Texas,Montague,48337,117.21,
Texas,Montgomery,48339,78.50,
Texas,Moore,48341,96.24,
Texas,Morris,48343,108.33,
Texas,Motley,48345,133.73,
Texas,Nacogdoches,48347,121.75,
Texas,Navarro,48349,104.20,
Texas,Newton,48351,108.26,
Texas,Nolan,48353,81.11,
Texas,Nueces,48355,87.82,
Texas,Ochiltree,48357,103.39,
Texas,Oldham,48359,74.42,
Texas,Orange,48361,103.53,
Texas,Palo Pinto,48363,86.98,
Texas,Panola,48365,84.68,
Texas,Parker,48367,89.73,
Texas,Parmer,48369,70.87,
Texas,Pecos,48371,60.31,
Texas,Polk,48373,124.51,
Texas,Potter,48375,96.95,
Texas,Presidio,48377,52.81,
Texas,Rains,48379,127.60,
Texas,Randall,48381,70.63,
Texas,Reagan,48383,104.26,
Texas,Real,48385,69.27,
Texas,Red River,48387,99.16,
Texas,Reeves,48389,71.53,
Texas,Refugio,48391,84.04,
Texas,Roberts,48393,79.26,
Texas,Robertson,48395,82.16,
Texas,Rockwall,48397,94.48,
Texas,Runnels,48399,73.48,
Texas,Rusk,48401,77.86,
Texas,Sabine,48403,103.72,
Texas,San Augustine,48405,122.96,
Texas,San Jacinto,48407,73.03,
Texas,San Patricio,48409,86.51,
Texas,San Saba,48411,80.96,
Texas,Schleicher,48413,84.94,
Texas,Scurry,48415,88.50,
Texas,Shackelford,48417,71.36,
Texas,Shelby,48419,132.28,
Texas,Sherman,48421,102.33,
Texas,Smith,48423,74.22,
Texas,Somervell,48425,88.68,
Texas,Starr,48427,53.79,
Texas,Stephens,48429,90.06,
Texas,Sterling,48431,64.80,
Texas,Stonewall,48433,67.90,
Texas,Sutton,48435,59.24,
Texas,Swisher,48437,88.80,
Texas,Tarrant,48439,89.29,
Texas,Taylor,48441,77.90,
Texas,Terrell,48443,59.87,
Texas,Terry,48445,81.49,
Texas,Throckmorton,48447,85.08,
Texas,Titus,48449,103.87,
Texas,Tom Green,48451,68.18,
Texas,Travis,48453,69.70,
Texas,Trinity,48455,101.88,
Texas,Tyler,48457,67.81,
Texas,Upshur,48459,92.88,
Texas,Upton,48461,83.40,
Texas,Uvalde,48463,70.66,
Texas,Val Verde,48465,59.03,
Texas,Van Zandt,48467,73.43,
Texas,Victoria,48469,85.79,
Texas,Walker,48471,84.19,
Texas,Waller,48473,75.81,
Texas,Ward,48475,83.18,
Texas,Washington,48477,68.35,
Texas,Webb,48479,77.77,
Texas,Wharton,48481,71.79,
Texas,Wheeler,48483,74.32,
Texas,Wichita,48485,106.84,
Texas,Wilbarger,48487,107.91,
Texas,Willacy,48489,55.15,
Texas,Williamson,48491,70.31,
Texas,Wilson,48493,82.98,
Texas,Winkler,48495,86.97,
Texas,Wise,48497,89.60,
Texas,Wood,48499,84.17,
Texas,Yoakum,48501,79.03,
Texas,Young,48503,91.25,
Texas,Zapata,48505,73.51,
Texas,Zavala,48507,76.26,
Utah,Beaver,49001,78.32,
Utah,Box Elder,49003,87.14,
Utah,Cache,49005,74.96,
Utah,Carbon,49007,79.29,
Utah,Daggett,49009,63.07,
Utah,Davis,49011,73.25,
Utah,Duchesne,49013,75.61,
Utah,Emery,49015,76.89,
Utah,Garfield,49017,71.35,
Utah,Grand,49019,69.34,
Utah,Iron,49021,75.74,
Utah,Juab,49023,83.96,
Utah,Kane,49025,70.93,
Utah,Millard,49027,85.12,
Utah,Morgan,49029,74.83,
Utah,Piute,49031,71.26,
Utah,Rich,49033,72.24,
Utah,Salt Lake,49035,74.83,
Utah,San Juan,49037,63.41,
Utah,Sanpete,49039,81.97,
Utah,Sevier,49041,86.51,
Utah,Summit,49043,73.58,
Utah,Tooele,49045,66.79,
Utah,Uintah,49047,63.61,
Utah,Utah,49049,78.35,
Utah,Wasatch,49051,75.46,
Utah,Washington,49053,64.35,
Utah,Wayne,49055,72.94,
Utah,Weber,49057,79.74,
Vermont,Addison,50001,66.10,
Vermont,Bennington,50003,65.02,
Vermont,Caledonia,50005,55.55,
Vermont,Chittenden,50007,57.55,
Vermont,Essex,50009,55.54,
Vermont,Franklin,50011,57.56,
Vermont,Grand Isle,50013,58.59,
Vermont,Lamoille,50015,55.76,
Vermont,Orange,50017,72.75,
Vermont,Orleans,50019,59.89,
Vermont,Rutland,50021,69.48,
Vermont,Washington,50023,55.71,
Vermont,Windham,50025,63.78,
Vermont,Windsor,50027,69.27,
Virginia,Accomack,51001,75.20,
Virginia,Albemarle,51003,67.47,
Virginia,Alleghany,51005,77.40,
Virginia,Amelia,51007,79.68,
Virginia,Amherst,51009,92.40,
Virginia,Appomattox,51011,92.20,
Virginia,Arlington,51013,58.55,
Virginia,Augusta,51015,68.81,
Virginia,Bath,51017,69.08,
Virginia,Bedford,51019,77.16,
Virginia,Bland,51021,78.77,
Virginia,Botetourt,51023,73.10,
Virginia,Brunswick,51025,111.82,
Virginia,Buchanan,51027,62.19,
Virginia,Buckingham,51029,65.31,
Virginia,Campbell,51031,75.84,
Virginia,Caroline,51033,66.35,
Virginia,Carroll,51035,74.55,
Virginia,Charles City,51036,76.72,
Virginia,Charlotte,51037,88.01,
Virginia,Chesterfield,51041,80.92,
Virginia,Clarke,51043,62.73,
Virginia,Craig,51045,68.88,
Virginia,Culpeper,51047,68.69,
Virginia,Cumberland,51049,71.93,
Virginia,Dickenson,51051,76.76,
Virginia,Dinwiddie,51053,76.31,
Virginia,Essex,51057,66.29,
Virginia,Fairfax,51059,52.38,
Virginia,Fauquier,51061,64.97,
Virginia,Floyd,51063,70.22,
Virginia,Fluvanna,51065,64.52,
Virginia,Franklin,51067,72.28,
Virginia,Frederick,51069,70.79,
Virginia,Giles,51071,78.43,
Virginia,Gloucester,51073,71.12,
Virginia,Goochland,51075,76.82,
Virginia,Grayson,51077,71.85,
Virginia,Greene,51079,68.47,
Virginia,Greensville,51081,118.41,
Virginia,Halifax,51083,85.75,
Virginia,Hanover,51085,70.39,
Virginia,Henrico,51087,80.72,
Virginia,Henry,51089,79.39,
Virginia,Highland,51091,67.88,
Virginia,Isle of Wight,51093,65.93,
Virginia,James City,51095,64.79,
Virginia,King and Queen,51097,64.71,
Virginia,King George,51099,66.92,
Virginia,King William,51101,66.80,
Virginia,Lancaster,51103,96.32,
Virginia,Lee,51105,83.98,
Virginia,Loudoun,51107,53.29,
Virginia,Louisa,51109,66.81,
Virginia,Lunenburg,51111,98.25,
Virginia,Madison,51113,70.97,
Virginia,Mathews,51115,84.28,
Virginia,Mecklenburg,51117,98.74,
Virginia,Middlesex,51119,68.08,
Virginia,Montgomery,51121,72.04,
Virginia,Nelson,51125,60.88,
Virginia,New Kent,51127,70.53,
Virginia,Northampton,51131,81.24,
Virginia,Northumberland,51133,87.57,
Virginia,Nottoway,51135,96.96,
Virginia,Orange,51137,66.01,
Virginia,Page,51139,68.83,
Virginia,Patrick,51141,84.51,
Virginia,Pittsylvania,51143,78.79,
Virginia,Powhatan,51145,79.76,
Virginia,Prince Edward,51147,83.27,
Virginia,Prince George,51149,76.54,
Virginia,Prince William,51153,68.98,
Virginia,Pulaski,51155,89.15,
Virginia,Rappahannock,51157,68.25,
Virginia,Richmond,51159,81.29,
Virginia,Roanoke,51161,65.47,
Virginia,Rockbridge,51163,70.99,
Virginia,Rockingham,51165,73.76,
Virginia,Russell,51167,78.63,
Virginia,Scott,51169,75.93,
Virginia,Shenandoah,51171,72.24,
Virginia,Smyth,51173,71.05,
Virginia,Southampton,51175,70.84,
Virginia,Spotsylvania,51177,68.52,
Virginia,Stafford,51179,68.89,
Virginia,Surry,51181,74.58,
Virginia,Sussex,51183,88.11,
Virginia,Tazewell,51185,73.30,
Virginia,Warren,51187,66.68,
Virginia,Washington,51191,73.70,
Virginia,Westmoreland,51193,72.18,
Virginia,Wise,51195,87.13,
Virginia,Wythe,51197,87.39,
Virginia,York,51199,61.69,
Virginia,Alexandria,51510,52.80,
Virginia,Bedford City,51515,-1.00,
Virginia,Bristol,51520,89.58,
Virginia,Buena Vista,51530,69.49,
Virginia,Charlottesville,51540,67.40,
Virginia,Chesapeake,51550,71.33,
